Run,Type,Name,Opt,Size,Queries,UQueries,Symbols,USymbols,CEs,NumStates,Dur
22, SPA, partial, true, 25, 10492, 9866, 158635, 149978, 114, 120, 0
22, SBA, complete, false, 50, 27733, 24977, 191965, 177103, 240, 250, 0
22, SBA, partial, false, 50, 15200, 12859, 118327, 103259, 237, 250, 0
22, SPA, complete, false, 50, 21519, 19956, 257379, 240693, 234, 240, 1
22, SBA, complete, true, 50, 28031, 25074, 193503, 177611, 240, 250, 0
22, SPA, partial, false, 50, 29348, 27499, 479952, 452835, 232, 245, 1
22, SBA, partial, true, 50, 15358, 12859, 119219, 103259, 237, 250, 0
22, SPA, complete, true, 50, 21457, 19958, 256844, 240936, 234, 240, 1
22, SPA, partial, true, 50, 29116, 27508, 475977, 452949, 232, 245, 1
22, SBA, complete, false, 100, 64657, 58556, 466584, 431749, 491, 500, 1
20, SPA, complete, false, 100, 50972, 47565, 734006, 689939, 481, 490, 17
22, SBA, partial, false, 100, 34738, 29583, 272294, 237927, 489, 500, 0
20, SPA, partial, false, 100, 76531, 72262, 1318933, 1250119, 477, 495, 18
22, SBA, complete, true, 100, 65209, 58770, 469590, 432916, 491, 500, 1
20, SPA, complete, true, 100, 51176, 47576, 737340, 690241, 481, 490, 17
22, SBA, partial, true, 100, 35100, 29583, 274294, 237927, 489, 500, 1
23, SBA, complete, false, 10, 3085, 2807, 17127, 15973, 40, 50, 0
23, SPA, complete, false, 10, 2064, 1798, 16132, 14210, 34, 40, 0
23, SBA, partial, false, 10, 2000, 1577, 12518, 10358, 38, 50, 0
23, SPA, partial, false, 10, 3292, 2906, 39026, 34666, 38, 45, 0
23, SBA, complete, true, 10, 3154, 2809, 17429, 15983, 40, 50, 0
23, SPA, complete, true, 10, 1931, 1798, 15438, 14529, 35, 40, 0
23, SBA, partial, true, 10, 1970, 1577, 12366, 10358, 38, 50, 0
23, SPA, partial, true, 10, 3063, 2907, 36212, 34595, 38, 45, 0
20, SPA, partial, true, 100, 76428, 72347, 1298439, 1232963, 478, 495, 18
23, SBA, complete, false, 25, 11816, 10771, 74526, 69312, 115, 125, 0
23, SBA, partial, false, 25, 6476, 5420, 41756, 36089, 115, 125, 0
23, SPA, complete, false, 25, 8541, 7828, 76694, 71148, 109, 115, 0
23, SBA, complete, true, 25, 11979, 10793, 75302, 69424, 115, 125, 0
23, SPA, partial, false, 25, 10858, 9992, 130230, 120888, 112, 120, 0
23, SBA, partial, true, 25, 6526, 5420, 42002, 36089, 115, 125, 0
23, SPA, complete, true, 25, 8422, 7836, 75692, 71264, 109, 115, 0
23, SPA, partial, true, 25, 10647, 9991, 128340, 121414, 112, 120, 0
23, SBA, complete, false, 50, 27916, 25225, 199512, 184423, 240, 250, 0
23, SBA, partial, false, 50, 15296, 13003, 108255, 94717, 239, 250, 0
23, SPA, complete, false, 50, 21675, 20131, 258851, 242688, 234, 240, 1
23, SBA, complete, true, 50, 28213, 25322, 201076, 184942, 240, 250, 0
23, SPA, partial, false, 50, 28436, 26614, 478391, 451189, 229, 245, 1
23, SBA, partial, true, 50, 15462, 13003, 109139, 94717, 239, 250, 0
23, SPA, complete, true, 50, 21705, 20164, 260501, 243573, 234, 240, 1
23, SPA, partial, true, 50, 28245, 26639, 475500, 451570, 229, 245, 1
23, SBA, complete, false, 100, 66041, 59830, 478706, 442495, 490, 500, 1
21, SPA, complete, false, 100, 52003, 48503, 750249, 705088, 479, 490, 17
23, SBA, partial, false, 100, 35057, 30010, 289729, 255022, 487, 500, 0
21, SPA, partial, false, 100, 63788, 59778, 1048881, 987238, 481, 495, 17
23, SBA, complete, true, 100, 66596, 60043, 481761, 443677, 490, 500, 1
21, SPA, complete, true, 100, 52255, 48566, 754156, 705727, 479, 490, 18
23, SBA, partial, true, 100, 35440, 30010, 292057, 255022, 487, 500, 1
24, SBA, complete, false, 10, 3075, 2800, 16571, 15461, 40, 50, 0
24, SPA, complete, false, 10, 2061, 1791, 16888, 14806, 35, 40, 0
24, SBA, partial, false, 10, 1975, 1569, 10876, 9042, 39, 50, 0
24, SPA, partial, false, 10, 3298, 2905, 36749, 32667, 39, 45, 0
24, SBA, complete, true, 10, 3146, 2801, 16886, 15465, 40, 50, 0
24, SPA, complete, true, 10, 1922, 1795, 15729, 14838, 35, 40, 0
24, SBA, partial, true, 10, 1945, 1569, 10747, 9042, 39, 50, 0
24, SPA, partial, true, 10, 3080, 2903, 34308, 32653, 39, 45, 0
24, SBA, complete, false, 25, 11965, 10914, 75783, 70511, 115, 125, 0
24, SPA, complete, false, 25, 8645, 7924, 86657, 80303, 106, 115, 0
24, SBA, partial, false, 25, 6393, 5312, 40214, 34736, 114, 125, 0
24, SPA, partial, false, 25, 11112, 10258, 126119, 117491, 109, 120, 0
24, SBA, complete, true, 25, 12128, 10945, 76561, 70668, 115, 125, 0
24, SPA, complete, true, 25, 8506, 7918, 85292, 80262, 106, 115, 0
21, SPA, partial, true, 100, 63838, 59816, 1034498, 971800, 481, 495, 18
24, SBA, partial, true, 25, 6441, 5312, 40456, 34736, 114, 125, 0
24, SPA, partial, true, 25, 10695, 10059, 123402, 117113, 109, 120, 0
24, SBA, complete, false, 50, 28738, 26104, 195969, 181822, 240, 250, 0
24, SBA, partial, false, 50, 14993, 12820, 117196, 102882, 238, 250, 0
24, SPA, complete, false, 50, 22044, 20467, 293789, 274669, 232, 240, 1
24, SBA, complete, true, 50, 29039, 26190, 197519, 182267, 240, 250, 0
24, SPA, partial, false, 50, 29864, 27988, 543043, 511461, 239, 245, 1
24, SBA, partial, true, 50, 15136, 12821, 118030, 102887, 238, 250, 0
24, SPA, complete, true, 50, 22018, 20478, 324081, 303517, 226, 240, 1
24, SPA, partial, true, 50, 29617, 27992, 539403, 511771, 239, 245, 1
24, SBA, complete, false, 100, 64285, 57970, 471253, 434840, 490, 500, 1
22, SPA, complete, false, 100, 50928, 47474, 899808, 844182, 484, 490, 18
24, SBA, partial, false, 100, 34130, 29097, 259808, 227405, 491, 500, 0
22, SPA, partial, false, 100, 66980, 63003, 1131871, 1069723, 483, 495, 18
24, SBA, complete, true, 100, 64838, 58183, 474298, 436024, 490, 500, 1
22, SPA, complete, true, 100, 51151, 47507, 905787, 845625, 484, 490, 18
24, SBA, partial, true, 100, 34494, 29096, 261722, 227399, 491, 500, 1
22, SPA, partial, true, 100, 66897, 62989, 1132117, 1070728, 483, 495, 18
23, SPA, complete, false, 100, 51565, 48101, 920822, 865275, 482, 490, 18
23, SPA, partial, false, 100, 71319, 67321, 1104627, 1048134, 483, 495, 18
23, SPA, complete, true, 100, 51779, 48176, 924256, 866226, 482, 490, 18
23, SPA, partial, true, 100, 69775, 65832, 1092754, 1036507, 483, 495, 18
24, SPA, complete, false, 100, 51320, 47906, 611613, 575483, 483, 490, 17
24, SPA, partial, false, 100, 76731, 72601, 1246260, 1185852, 490, 495, 18
24, SPA, complete, true, 100, 51494, 47936, 613138, 575857, 483, 490, 17
24, SPA, partial, true, 100, 76522, 72591, 1243331, 1185868, 490, 495, 18
